Name,Value,Type,Description,Notes
replicationDC,SCYSVDOM01P.stp.local,string,DC replication server,
dhcpMask,255.255.255.192,string,Mask for DHCP scopes,
dhcpNames,"WiredPC,Sigma,Iota",array,DHCP scope names,
hostAppNames,"AppOmsRetail,AppPromos,STP-Vertex,SQLOMSRetail",array,App server host file names,
hostAppAddresses,"127.0.0.1,127.0.0.1,127.0.0.1,sql",array,App server host file addresses,"Use sql, app, and adc as aliases. Script should be written to substitute corrosponding IP addresses"
omsDatabase,Stp_Oms_Retail_Live,string,OMS Retail Live databse,
odsServer,STP-ODSSQL73,string,ODS Server,Normally stp-odssql73 for production.
memoryAllocation,"85,899,345,921,717,900,000,000,000,000,000",array,VM Memory Settings,
cpuAllocation,"16,16,4",array,VM CPU Settings,
autoGenerated,*variables below this line are auto generated by the script*,string,`---------------------------,`-------------------------------------
serverListNew,"stp-113adc1,stp-113app1,stp-113sql1",array,Target VMs,Generated by generate-server-names.ps1
octet2,21,int,Store subnet 2nd octet,Generated by Get-StoreSubnet.
octet3,48,int,Store subnet 3rd octet,Generated by Get-StoreSubnet.
